NA,NB,NC,NT,VA,VB,VC,RA,RB,RC,ZA,ZB,ZC,rA,rB,rC,rCA,rCB,rCC,PA,PB,PC,PAv,PSd,a_b,c,MAv,LAC,LBC,SAC,SBC,LAv,SAv,Temperature,Nop,ZT
0.0,1.0,1.0,1.0,0.625,0.5,1.0,0.6666666666666666,0.5,1.0,0.5294117647058824,0.36,1.0,0.5,0.6666666666666667,1.0,0.7999999999999999,0.6896551724137931,1.0,0.6428571428571433,0.1874999999999986,0.0,0.11764705882352956,0.03703703703703704,0.7618270799347473,0.1744882471181852,0.5573204419889503,0.8190045248868777,0.813211845102505,0.3157894736842104,0.318181818181818,0.8200455580865599,0.27510917030567666,0.7272727272727273,1.0,0.64
0.0,1.0,1.0,1.0,0.625,0.5,1.0,0.6666666666666666,0.5,1.0,0.5294117647058824,0.36,1.0,0.5,0.6666666666666667,1.0,0.7999999999999999,0.6896551724137931,1.0,0.6428571428571433,0.1874999999999986,0.0,0.11764705882352956,0.03703703703703704,0.7618270799347473,0.1744882471181852,0.5573204419889503,0.8190045248868777,0.813211845102505,0.3157894736842104,0.318181818181818,0.8200455580865599,0.27510917030567666,0.8181818181818182,1.0,0.69
0.0,1.0,1.0,1.0,0.625,0.5,1.0,0.6666666666666666,0.5,1.0,0.5294117647058824,0.36,1.0,0.5,0.6666666666666667,1.0,0.7999999999999999,0.6896551724137931,1.0,0.6428571428571433,0.1874999999999986,0.0,0.11764705882352956,0.03703703703703704,0.7618270799347473,0.1744882471181852,0.5573204419889503,0.8190045248868777,0.813211845102505,0.3157894736842104,0.318181818181818,0.8200455580865599,0.27510917030567666,0.9090909090909091,1.0,0.73
0.0,1.0,1.0,1.0,0.625,0.5,1.0,0.6666666666666666,0.5,1.0,0.5294117647058824,0.36,1.0,0.5,0.6666666666666667,1.0,0.7999999999999999,0.6896551724137931,1.0,0.6428571428571433,0.1874999999999986,0.0,0.11764705882352956,0.03703703703703704,0.7618270799347473,0.1744882471181852,0.5573204419889503,0.8190045248868777,0.813211845102505,0.3157894736842104,0.318181818181818,0.8200455580865599,0.27510917030567666,1.0,1.0,0.75
0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.8529411764705886,0.8518518518518517,0.43230016313213726,0.1415678713541453,0.3156077348066298,0.5995475113122172,0.39863325740318856,0.19298245614035103,0.7045454545454547,0.5011389521640095,0.37772925764192106,0.0,1.0,0.02
0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.8529411764705886,0.8518518518518517,0.43230016313213726,0.1415678713541453,0.3156077348066298,0.5995475113122172,0.39863325740318856,0.19298245614035103,0.7045454545454547,0.5011389521640095,0.37772925764192106,0.09090909090909091,0.0,0.06
0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.8529411764705886,0.8518518518518517,0.43230016313213726,0.1415678713541453,0.3156077348066298,0.5995475113122172,0.39863325740318856,0.19298245614035103,0.7045454545454547,0.5011389521640095,0.37772925764192106,0.18181818181818182,0.0,0.11
0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.8529411764705886,0.8518518518518517,0.43230016313213726,0.1415678713541453,0.3156077348066298,0.5995475113122172,0.39863325740318856,0.19298245614035103,0.7045454545454547,0.5011389521640095,0.37772925764192106,0.2727272727272727,0.0,0.17
0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.8529411764705886,0.8518518518518517,0.43230016313213726,0.1415678713541453,0.3156077348066298,0.5995475113122172,0.39863325740318856,0.19298245614035103,0.7045454545454547,0.5011389521640095,0.37772925764192106,0.36363636363636365,0.0,0.23
0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.8529411764705886,0.8518518518518517,0.43230016313213726,0.1415678713541453,0.3156077348066298,0.5995475113122172,0.39863325740318856,0.19298245614035103,0.7045454545454547,0.5011389521640095,0.37772925764192106,0.45454545454545453,0.0,0.28
0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.8529411764705886,0.8518518518518517,0.43230016313213726,0.1415678713541453,0.3156077348066298,0.5995475113122172,0.39863325740318856,0.19298245614035103,0.7045454545454547,0.5011389521640095,0.37772925764192106,0.5454545454545454,0.0,0.33
0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.8529411764705886,0.8518518518518517,0.43230016313213726,0.1415678713541453,0.3156077348066298,0.5995475113122172,0.39863325740318856,0.19298245614035103,0.7045454545454547,0.5011389521640095,0.37772925764192106,0.6363636363636364,0.0,0.38
0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.8529411764705886,0.8518518518518517,0.43230016313213726,0.1415678713541453,0.3156077348066298,0.5995475113122172,0.39863325740318856,0.19298245614035103,0.7045454545454547,0.5011389521640095,0.37772925764192106,0.7272727272727273,0.0,0.42
0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.8529411764705886,0.8518518518518517,0.43230016313213726,0.1415678713541453,0.3156077348066298,0.5995475113122172,0.39863325740318856,0.19298245614035103,0.7045454545454547,0.5011389521640095,0.37772925764192106,0.8181818181818182,0.0,0.46
0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.8529411764705886,0.8518518518518517,0.43230016313213726,0.1415678713541453,0.3156077348066298,0.5995475113122172,0.39863325740318856,0.19298245614035103,0.7045454545454547,0.5011389521640095,0.37772925764192106,0.9090909090909091,0.0,0.5
0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.8529411764705886,0.8518518518518517,0.43230016313213726,0.1415678713541453,0.3156077348066298,0.5995475113122172,0.39863325740318856,0.19298245614035103,0.7045454545454547,0.5011389521640095,0.37772925764192106,1.0,0.0,0.53
0.5,0.0,0.3333333333333333,0.4,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.9117647058823535,0.7037037037037036,0.0668841761827086,0.0,0.001841620626151137,0.02488687782805456,0.02277904328018174,0.7719298245614034,0.8863636363636362,0.025056947608200725,0.8231441048034931,0.0,0.0,0.06
0.5,0.0,0.3333333333333333,0.4,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.9117647058823535,0.7037037037037036,0.0668841761827086,0.0,0.001841620626151137,0.02488687782805456,0.02277904328018174,0.7719298245614034,0.8863636363636362,0.025056947608200725,0.8231441048034931,0.09090909090909091,0.0,0.17
0.5,0.0,0.3333333333333333,0.4,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.9117647058823535,0.7037037037037036,0.0668841761827086,0.0,0.001841620626151137,0.02488687782805456,0.02277904328018174,0.7719298245614034,0.8863636363636362,0.025056947608200725,0.8231441048034931,0.18181818181818182,0.0,0.3
0.5,0.0,0.3333333333333333,0.4,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.9117647058823535,0.7037037037037036,0.0668841761827086,0.0,0.001841620626151137,0.02488687782805456,0.02277904328018174,0.7719298245614034,0.8863636363636362,0.025056947608200725,0.8231441048034931,0.2727272727272727,0.0,0.42
0.5,0.0,0.3333333333333333,0.4,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.9117647058823535,0.7037037037037036,0.0668841761827086,0.0,0.001841620626151137,0.02488687782805456,0.02277904328018174,0.7719298245614034,0.8863636363636362,0.025056947608200725,0.8231441048034931,0.36363636363636365,0.0,0.52
0.5,0.0,0.3333333333333333,0.4,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.9117647058823535,0.7037037037037036,0.0668841761827086,0.0,0.001841620626151137,0.02488687782805456,0.02277904328018174,0.7719298245614034,0.8863636363636362,0.025056947608200725,0.8231441048034931,0.45454545454545453,0.0,0.59
0.5,0.0,0.3333333333333333,0.4,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.9117647058823535,0.7037037037037036,0.0668841761827086,0.0,0.001841620626151137,0.02488687782805456,0.02277904328018174,0.7719298245614034,0.8863636363636362,0.025056947608200725,0.8231441048034931,0.5454545454545454,0.0,0.63
0.5,0.0,0.3333333333333333,0.4,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.9117647058823535,0.7037037037037036,0.0668841761827086,0.0,0.001841620626151137,0.02488687782805456,0.02277904328018174,0.7719298245614034,0.8863636363636362,0.025056947608200725,0.8231441048034931,0.6363636363636364,0.0,0.67
0.5,0.0,0.3333333333333333,0.4,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.9117647058823535,0.7037037037037036,0.0668841761827086,0.0,0.001841620626151137,0.02488687782805456,0.02277904328018174,0.7719298245614034,0.8863636363636362,0.025056947608200725,0.8231441048034931,0.7272727272727273,0.0,0.7
0.5,0.0,0.3333333333333333,0.4,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.9117647058823535,0.7037037037037036,0.0668841761827086,0.0,0.001841620626151137,0.02488687782805456,0.02277904328018174,0.7719298245614034,0.8863636363636362,0.025056947608200725,0.8231441048034931,0.8181818181818182,0.0,0.77
0.5,0.0,0.3333333333333333,0.4,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.9117647058823535,0.7037037037037036,0.0668841761827086,0.0,0.001841620626151137,0.02488687782805456,0.02277904328018174,0.7719298245614034,0.8863636363636362,0.025056947608200725,0.8231441048034931,0.9090909090909091,0.0,0.79
0.5,0.0,0.3333333333333333,0.4,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.9117647058823535,0.7037037037037036,0.0668841761827086,0.0,0.001841620626151137,0.02488687782805456,0.02277904328018174,0.7719298245614034,0.8863636363636362,0.025056947608200725,0.8231441048034931,1.0,0.0,0.8
0.5,0.0,0.3333333333333333,0.4,0.25,1.0,0.5,0.3333333333333333,1.0,0.5,0.2647058823529412,1.0,0.5,0.21428571428571427,1.0,0.07500000000000001,0.2571428571428571,1.0,0.4545454545454546,1.0,0.0,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.3980424143556284,0.008163432743979975,0.3447283609576427,0.12895927601810037,0.542141230068337,0.543859649122807,0.4318181818181817,0.33712984054669726,0.47161572052401696,0.0,0.0,0.03
0.5,0.0,0.3333333333333333,0.4,0.25,1.0,0.5,0.3333333333333333,1.0,0.5,0.2647058823529412,1.0,0.5,0.21428571428571427,1.0,0.07500000000000001,0.2571428571428571,1.0,0.4545454545454546,1.0,0.0,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.3980424143556284,0.008163432743979975,0.3447283609576427,0.12895927601810037,0.542141230068337,0.543859649122807,0.4318181818181817,0.33712984054669726,0.47161572052401696,0.09090909090909091,0.0,0.06
0.5,0.0,0.3333333333333333,0.4,0.25,1.0,0.5,0.3333333333333333,1.0,0.5,0.2647058823529412,1.0,0.5,0.21428571428571427,1.0,0.07500000000000001,0.2571428571428571,1.0,0.4545454545454546,1.0,0.0,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.3980424143556284,0.008163432743979975,0.3447283609576427,0.12895927601810037,0.542141230068337,0.543859649122807,0.4318181818181817,0.33712984054669726,0.47161572052401696,0.18181818181818182,0.0,0.13
0.5,0.0,0.3333333333333333,0.4,0.25,1.0,0.5,0.3333333333333333,1.0,0.5,0.2647058823529412,1.0,0.5,0.21428571428571427,1.0,0.07500000000000001,0.2571428571428571,1.0,0.4545454545454546,1.0,0.0,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.3980424143556284,0.008163432743979975,0.3447283609576427,0.12895927601810037,0.542141230068337,0.543859649122807,0.4318181818181817,0.33712984054669726,0.47161572052401696,0.2727272727272727,0.0,0.21
0.5,0.0,0.3333333333333333,0.4,0.25,1.0,0.5,0.3333333333333333,1.0,0.5,0.2647058823529412,1.0,0.5,0.21428571428571427,1.0,0.07500000000000001,0.2571428571428571,1.0,0.4545454545454546,1.0,0.0,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.3980424143556284,0.008163432743979975,0.3447283609576427,0.12895927601810037,0.542141230068337,0.543859649122807,0.4318181818181817,0.33712984054669726,0.47161572052401696,0.36363636363636365,0.0,0.31
0.5,0.0,0.3333333333333333,0.4,0.25,1.0,0.5,0.3333333333333333,1.0,0.5,0.2647058823529412,1.0,0.5,0.21428571428571427,1.0,0.07500000000000001,0.2571428571428571,1.0,0.4545454545454546,1.0,0.0,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.3980424143556284,0.008163432743979975,0.3447283609576427,0.12895927601810037,0.542141230068337,0.543859649122807,0.4318181818181817,0.33712984054669726,0.47161572052401696,0.45454545454545453,0.0,0.39
0.5,0.0,0.3333333333333333,0.4,0.25,1.0,0.5,0.3333333333333333,1.0,0.5,0.2647058823529412,1.0,0.5,0.21428571428571427,1.0,0.07500000000000001,0.2571428571428571,1.0,0.4545454545454546,1.0,0.0,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.3980424143556284,0.008163432743979975,0.3447283609576427,0.12895927601810037,0.542141230068337,0.543859649122807,0.4318181818181817,0.33712984054669726,0.47161572052401696,0.5454545454545454,0.0,0.46
0.5,0.0,0.3333333333333333,0.4,0.25,1.0,0.5,0.3333333333333333,1.0,0.5,0.2647058823529412,1.0,0.5,0.21428571428571427,1.0,0.07500000000000001,0.2571428571428571,1.0,0.4545454545454546,1.0,0.0,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.3980424143556284,0.008163432743979975,0.3447283609576427,0.12895927601810037,0.542141230068337,0.543859649122807,0.4318181818181817,0.33712984054669726,0.47161572052401696,0.6363636363636364,0.0,0.52
0.5,0.0,0.3333333333333333,0.4,0.25,1.0,0.5,0.3333333333333333,1.0,0.5,0.2647058823529412,1.0,0.5,0.21428571428571427,1.0,0.07500000000000001,0.2571428571428571,1.0,0.4545454545454546,1.0,0.0,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.3980424143556284,0.008163432743979975,0.3447283609576427,0.12895927601810037,0.542141230068337,0.543859649122807,0.4318181818181817,0.33712984054669726,0.47161572052401696,0.7272727272727273,0.0,0.58
0.5,0.0,0.3333333333333333,0.4,0.25,1.0,0.5,0.3333333333333333,1.0,0.5,0.2647058823529412,1.0,0.5,0.21428571428571427,1.0,0.07500000000000001,0.2571428571428571,1.0,0.4545454545454546,1.0,0.0,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.3980424143556284,0.008163432743979975,0.3447283609576427,0.12895927601810037,0.542141230068337,0.543859649122807,0.4318181818181817,0.33712984054669726,0.47161572052401696,0.8181818181818182,0.0,0.67
0.5,0.0,0.3333333333333333,0.4,0.25,1.0,0.5,0.3333333333333333,1.0,0.5,0.2647058823529412,1.0,0.5,0.21428571428571427,1.0,0.07500000000000001,0.2571428571428571,1.0,0.4545454545454546,1.0,0.0,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.3980424143556284,0.008163432743979975,0.3447283609576427,0.12895927601810037,0.542141230068337,0.543859649122807,0.4318181818181817,0.33712984054669726,0.47161572052401696,0.9090909090909091,0.0,0.71
0.5,0.0,0.3333333333333333,0.4,0.25,1.0,0.5,0.3333333333333333,1.0,0.5,0.2647058823529412,1.0,0.5,0.21428571428571427,1.0,0.07500000000000001,0.2571428571428571,1.0,0.4545454545454546,1.0,0.0,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.3980424143556284,0.008163432743979975,0.3447283609576427,0.12895927601810037,0.542141230068337,0.543859649122807,0.4318181818181817,0.33712984054669726,0.47161572052401696,1.0,0.0,0.74
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,0.5,0.6666666666666666,1.0,0.5,0.5294117647058824,1.0,0.5,0.5,1.0,0.07500000000000001,0.7999999999999999,1.0,0.4545454545454546,0.6428571428571433,0.0,0.9347826086956517,0.7647058823529408,0.8888888888888888,0.5676998368678635,0.015957665012101618,0.46270718232044195,0.47058823529411786,0.5694760820045557,0.2982456140350876,0.3636363636363635,0.5239179954441912,0.29475982532751094,0.0,1.0,0.01
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,0.5,0.6666666666666666,1.0,0.5,0.5294117647058824,1.0,0.5,0.5,1.0,0.07500000000000001,0.7999999999999999,1.0,0.4545454545454546,0.6428571428571433,0.0,0.9347826086956517,0.7647058823529408,0.8888888888888888,0.5676998368678635,0.015957665012101618,0.46270718232044195,0.47058823529411786,0.5694760820045557,0.2982456140350876,0.3636363636363635,0.5239179954441912,0.29475982532751094,0.09090909090909091,0.0,0.05
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,0.5,0.6666666666666666,1.0,0.5,0.5294117647058824,1.0,0.5,0.5,1.0,0.07500000000000001,0.7999999999999999,1.0,0.4545454545454546,0.6428571428571433,0.0,0.9347826086956517,0.7647058823529408,0.8888888888888888,0.5676998368678635,0.015957665012101618,0.46270718232044195,0.47058823529411786,0.5694760820045557,0.2982456140350876,0.3636363636363635,0.5239179954441912,0.29475982532751094,0.18181818181818182,0.0,0.12
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,0.5,0.6666666666666666,1.0,0.5,0.5294117647058824,1.0,0.5,0.5,1.0,0.07500000000000001,0.7999999999999999,1.0,0.4545454545454546,0.6428571428571433,0.0,0.9347826086956517,0.7647058823529408,0.8888888888888888,0.5676998368678635,0.015957665012101618,0.46270718232044195,0.47058823529411786,0.5694760820045557,0.2982456140350876,0.3636363636363635,0.5239179954441912,0.29475982532751094,0.2727272727272727,0.0,0.21
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,0.5,0.6666666666666666,1.0,0.5,0.5294117647058824,1.0,0.5,0.5,1.0,0.07500000000000001,0.7999999999999999,1.0,0.4545454545454546,0.6428571428571433,0.0,0.9347826086956517,0.7647058823529408,0.8888888888888888,0.5676998368678635,0.015957665012101618,0.46270718232044195,0.47058823529411786,0.5694760820045557,0.2982456140350876,0.3636363636363635,0.5239179954441912,0.29475982532751094,0.36363636363636365,0.0,0.31
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,0.5,0.6666666666666666,1.0,0.5,0.5294117647058824,1.0,0.5,0.5,1.0,0.07500000000000001,0.7999999999999999,1.0,0.4545454545454546,0.6428571428571433,0.0,0.9347826086956517,0.7647058823529408,0.8888888888888888,0.5676998368678635,0.015957665012101618,0.46270718232044195,0.47058823529411786,0.5694760820045557,0.2982456140350876,0.3636363636363635,0.5239179954441912,0.29475982532751094,0.45454545454545453,0.0,0.41
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,0.5,0.6666666666666666,1.0,0.5,0.5294117647058824,1.0,0.5,0.5,1.0,0.07500000000000001,0.7999999999999999,1.0,0.4545454545454546,0.6428571428571433,0.0,0.9347826086956517,0.7647058823529408,0.8888888888888888,0.5676998368678635,0.015957665012101618,0.46270718232044195,0.47058823529411786,0.5694760820045557,0.2982456140350876,0.3636363636363635,0.5239179954441912,0.29475982532751094,0.5454545454545454,0.0,0.5
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,0.5,0.6666666666666666,1.0,0.5,0.5294117647058824,1.0,0.5,0.5,1.0,0.07500000000000001,0.7999999999999999,1.0,0.4545454545454546,0.6428571428571433,0.0,0.9347826086956517,0.7647058823529408,0.8888888888888888,0.5676998368678635,0.015957665012101618,0.46270718232044195,0.47058823529411786,0.5694760820045557,0.2982456140350876,0.3636363636363635,0.5239179954441912,0.29475982532751094,0.6363636363636364,0.0,0.57
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,0.5,0.6666666666666666,1.0,0.5,0.5294117647058824,1.0,0.5,0.5,1.0,0.07500000000000001,0.7999999999999999,1.0,0.4545454545454546,0.6428571428571433,0.0,0.9347826086956517,0.7647058823529408,0.8888888888888888,0.5676998368678635,0.015957665012101618,0.46270718232044195,0.47058823529411786,0.5694760820045557,0.2982456140350876,0.3636363636363635,0.5239179954441912,0.29475982532751094,0.7272727272727273,0.0,0.63
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,0.5,0.6666666666666666,1.0,0.5,0.5294117647058824,1.0,0.5,0.5,1.0,0.07500000000000001,0.7999999999999999,1.0,0.4545454545454546,0.6428571428571433,0.0,0.9347826086956517,0.7647058823529408,0.8888888888888888,0.5676998368678635,0.015957665012101618,0.46270718232044195,0.47058823529411786,0.5694760820045557,0.2982456140350876,0.3636363636363635,0.5239179954441912,0.29475982532751094,0.8181818181818182,0.0,0.68
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,0.5,0.6666666666666666,1.0,0.5,0.5294117647058824,1.0,0.5,0.5,1.0,0.07500000000000001,0.7999999999999999,1.0,0.4545454545454546,0.6428571428571433,0.0,0.9347826086956517,0.7647058823529408,0.8888888888888888,0.5676998368678635,0.015957665012101618,0.46270718232044195,0.47058823529411786,0.5694760820045557,0.2982456140350876,0.3636363636363635,0.5239179954441912,0.29475982532751094,0.9090909090909091,0.0,0.71
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,0.5,0.6666666666666666,1.0,0.5,0.5294117647058824,1.0,0.5,0.5,1.0,0.07500000000000001,0.7999999999999999,1.0,0.4545454545454546,0.6428571428571433,0.0,0.9347826086956517,0.7647058823529408,0.8888888888888888,0.5676998368678635,0.015957665012101618,0.46270718232044195,0.47058823529411786,0.5694760820045557,0.2982456140350876,0.3636363636363635,0.5239179954441912,0.29475982532751094,1.0,0.0,0.75
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,1.0,0.6666666666666666,0.5,1.0,0.5294117647058824,0.36,1.0,0.5,0.6666666666666667,1.0,0.7999999999999999,0.6896551724137931,1.0,0.6428571428571433,0.1874999999999986,0.0,0.08823529411764652,0.07407407407407406,0.8450244698205551,0.0383353160766296,0.5505294659300183,0.8348416289592772,0.8337129840546698,0.22807017543859628,0.24999999999999975,0.8382687927107056,0.18558951965065448,0.0,1.0,0.03
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,1.0,0.6666666666666666,0.5,1.0,0.5294117647058824,0.36,1.0,0.5,0.6666666666666667,1.0,0.7999999999999999,0.6896551724137931,1.0,0.6428571428571433,0.1874999999999986,0.0,0.08823529411764652,0.07407407407407406,0.8450244698205551,0.0383353160766296,0.5505294659300183,0.8348416289592772,0.8337129840546698,0.22807017543859628,0.24999999999999975,0.8382687927107056,0.18558951965065448,0.09090909090909091,1.0,0.1
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,1.0,0.6666666666666666,0.5,1.0,0.5294117647058824,0.36,1.0,0.5,0.6666666666666667,1.0,0.7999999999999999,0.6896551724137931,1.0,0.6428571428571433,0.1874999999999986,0.0,0.08823529411764652,0.07407407407407406,0.8450244698205551,0.0383353160766296,0.5505294659300183,0.8348416289592772,0.8337129840546698,0.22807017543859628,0.24999999999999975,0.8382687927107056,0.18558951965065448,0.18181818181818182,1.0,0.21
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,1.0,0.6666666666666666,0.5,1.0,0.5294117647058824,0.36,1.0,0.5,0.6666666666666667,1.0,0.7999999999999999,0.6896551724137931,1.0,0.6428571428571433,0.1874999999999986,0.0,0.08823529411764652,0.07407407407407406,0.8450244698205551,0.0383353160766296,0.5505294659300183,0.8348416289592772,0.8337129840546698,0.22807017543859628,0.24999999999999975,0.8382687927107056,0.18558951965065448,0.2727272727272727,1.0,0.34
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,1.0,0.6666666666666666,0.5,1.0,0.5294117647058824,0.36,1.0,0.5,0.6666666666666667,1.0,0.7999999999999999,0.6896551724137931,1.0,0.6428571428571433,0.1874999999999986,0.0,0.08823529411764652,0.07407407407407406,0.8450244698205551,0.0383353160766296,0.5505294659300183,0.8348416289592772,0.8337129840546698,0.22807017543859628,0.24999999999999975,0.8382687927107056,0.18558951965065448,0.36363636363636365,1.0,0.45
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,1.0,0.6666666666666666,0.5,1.0,0.5294117647058824,0.36,1.0,0.5,0.6666666666666667,1.0,0.7999999999999999,0.6896551724137931,1.0,0.6428571428571433,0.1874999999999986,0.0,0.08823529411764652,0.07407407407407406,0.8450244698205551,0.0383353160766296,0.5505294659300183,0.8348416289592772,0.8337129840546698,0.22807017543859628,0.24999999999999975,0.8382687927107056,0.18558951965065448,0.45454545454545453,1.0,0.54
